/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.13
 -- right : 0.93
 -- None : -1.25
 -- left : 0.33

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : -12.14
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- forward : 0.00
 -- right : -6.24
 -- None : 1.40
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 1.37
 -- right : 0.00
 -- None : -1.37
 -- left : -0.02

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- forward : -12.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- forward : 1.45
 -- right : 0.36
 -- None : -1.66
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -3.20
 -- right : 0.29
 -- None : 0.00
 -- left : -3.07

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : -3.30
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -2.85
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

